Employer,CEO,CEO_Pay,Worker_Pay,Ratio,Rating,CEO_Pay_TT,Industry
Discovery Comm.,David M. Zaslav,95000000,80000,1951,3.8,156077912,Communication Services
Chipotle,Steve Ells,28924270,19000,1522,3.4,28924270,Consumer
CVS Health,Larry J. Merlo,32350733,27139,1192,2.7,32350733,Health Care
Walmart,C. Douglas McMillon,25592938,22591,1133,3,25592938,Consumer
Target,Brian C. Cornell,28164024,30000,939,3.2,28164024,Consumer
CBS Corp,Leslie Moonves,57175645,66365,862,3.5,57175645,Communication Services
Macy's,Terry J. Lundgren,16497220,22800,724,3,16497220,Consumer
Starbucks,Howard D. Schultz,21466454,32080,669,3.8,21466454,Consumer
Kroger,W. Rodney McMullen,12987582,20420,636,3,12987582,Consumer
Time Warner Cable,Robert D. Marcus,34615597,55006,629,3.3,34615597,Communication Services
Microsoft,Satya Nadella,84308755,137000,615,3.8,84308755,Information Technology
Walt Disney Co.,Robert A. Iger,46497018,79211,587,3.8,46497018,Communication Services
Oracle,Lawrence J. Ellison,67261251,117415,573,3.3,67261251,Information Technology
Comcast,Brian L. Roberts,32961056,59745,552,3.2,32961056,Communication Services
UPS,D. Scott Davis,16994449,31880,533,3.5,16994449,Industrials
Polo Ralph Lauren,Ralph Lauren,24537936,47452,517,3.3,24537936,Consumer
Qualcomm,Steven M. Mollenkopf,60740592,121249,501,3.7,60740592,Information Technology
Staples,Ronald L. Sargent,12391537,25407,488,3,12391537,Consumer
Marriott,Arne M. Sorenson,14892836,30620,486,3.7,14892836,Consumer
Wells Fargo,John G. Stumpf,21426391,44265,484,3.3,21426391,Financials
Coca-Cola Company,Muhtar Kent,25224422,54804,460,3.3,25224422,Consumer
U.S. Bank,Richard K. Davis,19373076,43525,445,3.3,19373076,Financials
J.P. Morgan,James Dimon,27701709,65344,424,3.5,27701709,Financials
GE,Jeffrey R. Immelt,37250774,89186,418,3.8,37250774,Industrials
McDonald's,Donald Thompson,7288578,17620,414,3,7288578,Consumer
Lockheed Martin,Marillyn A. Hewson,33687442,85465,394,3.5,33687442,Industrials
Union Pacific,John J. Koraleski,28144047,73351,384,3.5,28144047,Industrials
NIKE,Mark G. Parker,16819730,44073,382,4,16819730,Consumer
Time Warner,Jeffrey L. Bewkes,32903139,87916,374,3.6,32903139,Communication Services
PepsiCo,Indra K. Nooyi,22485574,61876,363,3.5,22485574,Consumer
AT&T,Randall L. Stephenson,23984315,67302,356,3.3,23984315,Communication Services
PPG,Charles E. Bunch,21628081,60895,355,3.1,21628081,Materials
GameStop,J. Paul Raines,8604576,24880,346,3.1,8604576,Consumer
Boeing,W. James McNerney,28861920,84974,340,3.5,28861920,Industrials
Delta Air Lines,Richard H. Anderson,17589867,54804,321,4,17589867,Industrials
Xerox,Ursula M. Burns,22205362,69307,320,2.5,22205362,Information Technology
Omnicom,John D. Wren,24014697,76493,314,3.9,24014697,Communication Services
Yahoo,Marissa A. Mayer,42083508,137011,307,3.5,42083508,Information Technology
ExxonMobil,R.W. Tillerson,33096312,108000,306,3.7,33096312,Energy
Hess Corporation,"Hess, John B.",22459530,75883,296,3.6,22459530,Energy
Goodyear,Richard J. Kramer,17853097,61260,291,3.4,17853097,Consumer
LabCorp,David P. King,10472562,35970,291,2.9,10472562,Health Care
Bank of America,Brian T. Moynihan,15342399,52923,290,3.3,15342399,Financials
Lennar,Stuart A. Miller,17909543,63000,284,3,17909543,Consumer
Allstate,Thomas J. Wilson,15641385,56155,279,3.4,15641385,Financials
John Deere,Samuel R. Allen,20273296,74573,272,3.8,20273296,Industrials
Phillips 66,Greg C. Garland,24508433,92065,266,3.8,24508433,Energy
Tesoro Corporation,Gregory J. Goff,20855549,79015,264,3.5,20855549,Energy
Halliburton,David J. Lesar,20560157,79045,260,3.3,20560157,Energy
Alcoa,Klaus-Christian Kleinfeld,18158522,70158,259,3.2,18158522,Materials
Tenet Healthcare,Trevor Fetter,17950107,69714,257,3,17950107,Health Care
Assurant,Robert B. Pollock,11903533,46961,253,3.2,11903533,Financials
Apple,Timothy D. Cook,9222638,36760,251,4,9222638,Information Technology
Johnson Controls,Alex A. Molinaroli,19540681,77724,251,3.3,19540681,Industrials
International Paper,John V. Faraci,16032223,67360,238,3.5,16032223,Materials
Morgan Stanley,James P. Gorman,23270044,98232,237,3.6,23270044,Financials
Capital One,Richard D. Fairbank,19606474,83117,236,3.6,19606474,Financials
Chevron,J.S. Watson,25970417,110000,236,4.1,25970417,Energy
Johnson & Johnson,Alex Gorsky,24989306,106821,234,3.9,24989306,Health Care
"Coca-Cola Enterprises, Inc.","John Franklin Brock, III",11267498,49008,230,3.1,11267498,Consumer
Aetna,Mark T. Bertolini,15067322,67873,222,3.3,15067322,Health Care
H&R Block,William C. Cobb,7485383,35488,211,3.6,7485383,Consumer
American Express,K.I. Chenault,22796083,108598,210,3.7,22796083,Financials
Norfolk Southern,"Charles W. Moorman, IV",13536017,65133,208,3.2,13536017,Industrials
Valero Energy,Joseph W. Gorder,16056949,77158,208,3.7,16056949,Energy
Verizon,Lowell C. McAdam,18306509,88062,208,3.3,18306509,Communication Services
Ford Motor Company,Mark Fields,18596497,90050,207,3.7,18596497,Consumer
Goldman Sachs,Lloyd C. Blankfein,22162912,107205,207,3.8,22162912,Financials
Caterpillar,Douglas R. Oberhelman,17131448,86844,197,3.6,17131448,Industrials
Juniper Networks,Shaygan Kheradpir,30165992,153624,196,3.6,30165992,Information Technology
Schlumberger,Paal Kibsgaard,18518374,94443,196,3.5,18518374,Energy
Express Scripts,George Paz,12921006,66398,195,2.4,12921006,Health Care
BlackRock,Laurence D. Fink,23862458,124361,192,3.6,23862458,Financials
Coach,Victor Luis,6679113,34771,192,3.6,6679113,Consumer
Hewlett-Packard,Margaret C. Whitman,19612164,103632,189,3.3,19612164,Information Technology
Hasbro,Brian Goldner,14623112,77800,188,4.1,14623112,Consumer
Stanley Black & Decker,John F. Lundgren,13137482,69714,188,3.2,13137482,Industrials
IBM,Virginia M. Rometty,19345125,106184,182,3.2,19345125,Information Technology
General Motors,Mary T. Barra,16162828,93165,173,3.5,16162828,Consumer
Exelon,Christopher M. Crane,14990830,92391,162,3.9,14990830,Utilities
O'Reilly Auto Parts,Gregory L. Henslee,4465436,29247,153,3.2,4465436,Consumer
Hospira,F. Michael Ball,11897977,78760,151,3,11897977,Health Care
Leggett & Platt,David S. Haffner,7242695,48354,150,3.4,7242695,Consumer
Sealed Air Corporation,Jerome A. Peribere,11963159,81340,147,3.1,11963159,Materials
Citi,Michael L. Corbat,14457199,99666,145,3.3,14457199,Financials
Southern Company,Thomas A. Fanning,11515993,81536,141,3.6,11515993,Utilities
Fluor,David T. Seaton,12011493,86339,139,3.8,12011493,Industrials
Electronic Arts,Andrew Wilson,13975381,100937,138,3.6,13975381,Communication Services
Kellogg Company,John A. Bryant,9258243,66946,138,3.2,9258243,Consumer
Lam Research,Martin B. Anstice,15009218,109247,137,3.8,15009218,Information Technology
Micron Technology,D. Mark Durcan,11479108,84743,135,3.4,11479108,Information Technology
Adobe,Shantanu Narayen,17890918,133322,134,4,17890918,Information Technology
AIG,Robert Herman Benmosche,11433372,85216,134,3,11433372,Financials
Owens-Illinois,Albert P. L. Stroucken,9042602,72940,124,3.1,9042602,Materials
Crown Castle,W. Benjamin Moreland,8412742,68397,123,4.1,8412742,Real Estate
Southwestern Energy,Steven L. Mueller,11453881,94986,121,3.4,11453881,Energy
Emerson,David N. Farr,9509258,79211,120,3.5,9509258,Industrials
Cisco Systems,John T. Chambers,16488184,138861,119,3.7,16488184,Information Technology
Harley-Davidson,Keith E. Wandell,9183690,80833,114,3,9183690,Consumer
Nordstrom,Blake W. Nordstrom,3789239,34738,109,3.6,3789239,Consumer
eBay,"John J. Donahoe, II",14050057,132220,106,3.6,14050057,Consumer
Southwest Airlines,Gary C. Kelly,5002785,52888,95,4.1,5002785,Industrials
NASDAQ,Robert Greifeld,12083929,131709,92,3.6,12083929,Financials
Republic Services,Donald W. Slager,5705379,62208,92,2.9,5705379,Industrials
Expedia,Dara Khosrowshahi,9642406,108555,89,4.1,9642406,Consumer
Pepco Holdings,Joseph M. Rigby,7227146,83510,87,3.2,7227146,Utilities
Sigma-Aldrich,Rakesh Sachdev,5630524,66000,85,3,5630524,Materials
Netflix,Reed Hastings,11063926,134721,82,3.6,11063926,Communication Services
Equinix,Stephen Smith,11513031,145084,79,3.6,11513031,Real Estate
Airgas,Michael L. Molinini,4302807,55580,77,2.6,4302807,Materials
E*TRADE Financial,Paul T. Idzik,5258458,70561,75,2.9,5258458,Financials
Motorola Solutions,Gregory Q. Brown,7969131,108558,73,3.2,7969131,Information Technology
Rockwell Collins,Robert K. Ortberg,5828786,81536,71,3.5,5828786,Industrials
CA Technologies,Michael P. Gregoire,8344222,122520,68,3.2,8344222,Information Technology
Mallinckrodt Pharmaceuticals,Mark Christopher Trudeau,6502676,96995,67,2.7,6502676,Health Care
NetApp,Thomas Georgens,8580575,130033,66,3.5,8580575,Information Technology
Autodesk,Carl Bass,8297290,130149,64,3.9,8297290,Information Technology
Linear Technology,Lothar Maier,6386772,102429,62,3.8,6386772,Information Technology
F5 Networks,John McAdam,8143742,138403,59,4.2,8143742,Information Technology
Akamai,F. Thomson Leighton,7499987,129603,58,4,7499987,Information Technology
ONEOK,Terry K. Spencer,4042922,74365,54,3.7,4042922,Energy
Visa Inc.,Charles W. Scharf,7692113,154171,50,3,7692113,Information Technology
FLIR,Andrew C. Teich,4616007,94063,49,3.7,4616007,Information Technology
NVIDIA,Jen-Hsun Huang,6022630,127317,47,3.9,6022630,Information Technology
Essex Property Trust,Michael J. Schall,2764573,60000,46,2.9,2764573,Real Estate
Patterson Companies,Scott P. Anderson,2570509,56997,45,3.4,2570509,Health Care
First Solar,James A. Hughes,3776136,102693,37,3.8,3776136,Information Technology
Genworth Financial,Thomas J. McInerney,2696365,77128,35,3.3,2696365,Financials
Garmin,Clifton A. Pemble,1716612,72491,24,3.8,1716612,Consumer
Intuitive Surgical,Gary S. Guthart,2617963,125073,21,3.8,2617963,Health Care
Amazon.com,Jeffrey P. Bezos,1681840,114352,15,3.4,1681840,Consumer
TripAdvisor,Stephen Kaufer,1207960,102100,12,3.3,1207960,Consumer
Facebook,Mark Zuckerberg,610455,146120,4,4.4,610455,Communication Services
Urban Outfitters,Richard A. Hayne,68487,19898,3,3.3,68487,Consumer
Symantec,Michael Brown,376364,124474,3,3.3,376364,Information Technology
Kinder Morgan,Richard D. Kinder,1,81916,0,3.4,1,Energy
Google,Larry Page,1,153150,0,4.4,1,Information Technology
Fossil,Kosta N. Kartsotis,0,32570,0,3.4,0,Consumer
Bed Bath & Beyond,Steven H. Temares,19116040,26047,734,2.9,19116040,Consumer
Gap,Glenn Murphy,16064312,22800,705,3.6,16064312,Consumer
Ross Stores,Barbara Rentler,12083834,19120,632,2.8,12083834,Consumer
